#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15816, tid=4088
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 18:57:47 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 469.176320 seconds (0d 0h 7m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001fc24043b00):  VMThread "VM Thread" [stack: 0x0000001ea5b00000,0x0000001ea5c00000] [id=4088]

Stack: [0x0000001ea5b00000,0x0000001ea5c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000001eb94fd970): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fc33409950


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 468.973 Thread 0x000001fc379dfea0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098efcbc0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000098efcbc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 468.973 Thread 0x000001fc26bd96a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098e5ddf0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000098e5ddf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 468.665 Executing VM operation: G1CollectForAllocation done
Event: 468.685 Executing VM operation: G1CollectForAllocation
Event: 468.690 Executing VM operation: G1CollectForAllocation done
Event: 468.823 Executing VM operation: HandshakeAllThreads
Event: 468.823 Executing VM operation: HandshakeAllThreads done
Event: 468.829 Executing VM operation: G1CollectForAllocation
Event: 468.839 Executing VM operation: G1CollectForAllocation done
Event: 468.986 Executing VM operation: HandshakeAllThreads
Event: 468.986 Executing VM operation: HandshakeAllThreads done
Event: 468.998 Executing VM operation: G1CollectForAllocation
Event: 469.016 Executing VM operation: G1CollectForAllocation done
Event: 469.044 Executing VM operation: HandshakeAllThreads
Event: 469.045 Executing VM operation: HandshakeAllThreads done
Event: 469.080 Executing VM operation: HandshakeAllThreads
Event: 469.080 Executing VM operation: HandshakeAllThreads done
Event: 469.098 Executing VM operation: G1CollectForAllocation
Event: 469.116 Executing VM operation: G1CollectForAllocation done
Event: 469.152 Executing VM operation: HandshakeAllThreads
Event: 469.159 Executing VM operation: HandshakeAllThreads done
Event: 469.160 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 468.957 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 468.957 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 468.957 Thread 0x000001fc304f1a70 Thread added: 0x000001fc304f1a70
Event: 468.957 Thread 0x000001fc304f1f40 Thread added: 0x000001fc304f1f40
Event: 468.958 Thread 0x000001fc32f8f140 Thread added: 0x000001fc32f8f140
Event: 468.958 Thread 0x000001fc32f8de00 Thread added: 0x000001fc32f8de00
Event: 468.959 Thread 0x000001fc2cfbe380 Thread added: 0x000001fc2cfbe380
Event: 468.959 Thread 0x000001fc2cfc0530 Thread added: 0x000001fc2cfc0530
Event: 468.960 Thread 0x000001fc26bd96a0 Thread added: 0x000001fc26bd96a0
Event: 468.960 Thread 0x000001fc33409950 Thread added: 0x000001fc33409950
Event: 468.961 Thread 0x000001fc379dbb40 Thread added: 0x000001fc379dbb40
Event: 468.962 Thread 0x000001fc379dc9b0 Thread added: 0x000001fc379dc9b0
Event: 468.962 Thread 0x000001fc379e0840 Thread added: 0x000001fc379e0840
Event: 468.963 Thread 0x000001fc379dfea0 Thread added: 0x000001fc379dfea0
Event: 468.964 Thread 0x000001fc379db1a0 Thread added: 0x000001fc379db1a0
Event: 468.965 Thread 0x000001fc379e0d10 Thread added: 0x000001fc379e0d10
Event: 468.966 Thread 0x000001fc379db670 Thread added: 0x000001fc379db670
Event: 468.967 Thread 0x000001fc379ddcf0 Thread added: 0x000001fc379ddcf0
Event: 468.983 loading class java/nio/HeapShortBuffer
Event: 468.983 loading class java/nio/HeapShortBuffer done


Dynamic libraries:
0x00007ff642fb0000 - 0x00007ff642fba000 	D:\Android\Studio\jbr\bin\java.exe
0x00007ff9a2730000 - 0x00007ff9a2928000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9a2580000 - 0x00007ff9a263d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff99ff80000 - 0x00007ff9a0276000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9a0590000 - 0x00007ff9a0690000 	C:\Windows\System32\ucrtbase.dll
0x00007ff997eb0000 - 0x00007ff997ec7000 	D:\Android\Studio\jbr\bin\jli.dll
0x00007ff9984a0000 - 0x00007ff9984bb000 	D:\Android\Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9a0b60000 - 0x00007ff9a0cfe000 	C:\Windows\System32\USER32.dll
0x00007ff99feb0000 - 0x00007ff99fed2000 	C:\Windows\System32\win32u.dll
0x00007ff986430000 - 0x00007ff9866ca000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ff9a2530000 - 0x00007ff9a255c000 	C:\Windows\System32\GDI32.dll
0x00007ff9a1b10000 - 0x00007ff9a1bae000 	C:\Windows\System32\msvcrt.dll
0x00007ff9a0310000 - 0x00007ff9a042a000 	C:\Windows\System32\gdi32full.dll
0x00007ff99fe10000 - 0x00007ff99fead000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9a20c0000 - 0x00007ff9a20f0000 	C:\Windows\System32\IMM32.DLL
0x00007ff999dd0000 - 0x00007ff999ddc000 	D:\Android\Studio\jbr\bin\vcruntime140_1.dll
0x00007ff97ec30000 - 0x00007ff97ecbd000 	D:\Android\Studio\jbr\bin\msvcp140.dll
0x00007ff9701b0000 - 0x00007ff970e1e000 	D:\Android\Studio\jbr\bin\server\jvm.dll
0x00007ff9a0d00000 - 0x00007ff9a0daf000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9a2020000 - 0x00007ff9a20bc000 	C:\Windows\System32\sechost.dll
0x00007ff9a10f0000 - 0x00007ff9a1216000 	C:\Windows\System32\RPCRT4.dll
0x00007ff995520000 - 0x00007ff995547000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff997a20000 - 0x00007ff997a2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9866d0000 - 0x00007ff9866d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9a1970000 - 0x00007ff9a19db000 	C:\Windows\System32\WS2_32.dll
0x00007ff99e620000 - 0x00007ff99e632000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff999bd0000 - 0x00007ff999bda000 	D:\Android\Studio\jbr\bin\jimage.dll
0x00007ff99e180000 - 0x00007ff99e364000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff98fc30000 - 0x00007ff98fc64000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9a0280000 - 0x00007ff9a0302000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff999b50000 - 0x00007ff999b75000 	D:\Android\Studio\jbr\bin\java.dll
0x00007ff998030000 - 0x00007ff998048000 	D:\Android\Studio\jbr\bin\zip.dll
0x00007ff9a1220000 - 0x00007ff9a1965000 	C:\Windows\System32\SHELL32.dll
0x00007ff99d9d0000 - 0x00007ff99e16b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9a20f0000 - 0x00007ff9a2444000 	C:\Windows\System32\combase.dll
0x00007ff99f780000 - 0x00007ff99f7ad000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff9a2640000 - 0x00007ff9a26ed000 	C:\Windows\System32\SHCORE.dll
0x00007ff9a2450000 - 0x00007ff9a24a5000 	C:\Windows\System32\shlwapi.dll
0x00007ff99fd40000 - 0x00007ff99fd65000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff998010000 - 0x00007ff998029000 	D:\Android\Studio\jbr\bin\net.dll
0x00007ff996a20000 - 0x00007ff996b2a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff99f4e0000 - 0x00007ff99f54a000 	C:\Windows\system32\mswsock.dll
0x00007ff997ff0000 - 0x00007ff998006000 	D:\Android\Studio\jbr\bin\nio.dll
0x00007ff997f50000 - 0x00007ff997f60000 	D:\Android\Studio\jbr\bin\verify.dll
0x00007ff98bb20000 - 0x00007ff98bb47000 	C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff97bf30000 - 0x00007ff97c074000 	C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ff997f00000 - 0x00007ff997f09000 	D:\Android\Studio\jbr\bin\management.dll
0x00007ff997ef0000 - 0x00007ff997efb000 	D:\Android\Studio\jbr\bin\management_ext.dll
0x00007ff9a08d0000 - 0x00007ff9a08d8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff99f6d0000 - 0x00007ff99f6e8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff99edd0000 - 0x00007ff99ee04000 	C:\Windows\system32\rsaenh.dll
0x00007ff99ff50000 - 0x00007ff99ff77000 	C:\Windows\System32\bcrypt.dll
0x00007ff99fd00000 - 0x00007ff99fd2e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff99f6f0000 - 0x00007ff99f6fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff99f1b0000 - 0x00007ff99f1eb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9a0a10000 - 0x00007ff9a0a18000 	C:\Windows\System32\NSI.dll
0x00007ff997a80000 - 0x00007ff997a97000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff997a50000 - 0x00007ff997a6d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff99f1f0000 - 0x00007ff99f2ba000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff997ee0000 - 0x00007ff997ee7000 	C:\Windows\system32\wshunix.dll
0x00007ff993a00000 - 0x00007ff993a4b000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent\SangforNspX64.dll
0x00007ff9a0db0000 - 0x00007ff9a0edb000 	C:\Windows\System32\ole32.dll
0x00007ff9a1a40000 - 0x00007ff9a1b0d000 	C:\Windows\System32\OLEAUT32.dll
0x0000000072ef0000 - 0x0000000072f16000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff997e40000 - 0x00007ff997e4a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9930d0000 - 0x00007ff993150000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff99ef00000 - 0x00007ff99ef33000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;D:\Android\Studio\jbr\bin\server;C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Program Files (x86)\Sangfor\SSL\ClientComponent;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\58398\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 232783872                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.13
PATH=C:\Program Files\PlasticSCM5\server;C:\Program Files\PlasticSCM5\client;D:\VMware\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;D:\anaconda3;D:\anaconda3\Library\mingw-w64\bin;D:\anaconda3\Library\usr\bin;D:\anaconda3\Library\bin;D:\anaconda3\Scripts;C:\Users\58398\Documents\yys\winlibs\mingw64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\58398\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10;C:\Program Files (x86)\NetSarang\Xshell 7\;C:\Program Files (x86)\NetSarang\Xftp 7\;C:\Program Files\Java\jdk-11.0.13\bin;C:\Program Files\Java\jdk-11.0.13\jre\bin;D:\微信小程序\微信web开发者工具\dll;D:\gradle\gradle-7.0\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;D:\redis;C:\Program Files\dotnet\;D:\codes\opencv\opencv\build\x64\vc16\bin;D:\spark-2.3.0-odps0.34.0\spark-2.3.0-odps0.34.0\bin;D:\scala-2.13.11\bin;D:\apache-maven-3.8.6-bin\apache-maven-3.8.6\bin;D:\MongoDB\Server\7.0\bin;D:\MongoDB\mongosh-2.0.1-win32-x64\bin;D:\apache-tomcat-9.0.82-windows-x64\apache-tomcat-9.0.82\bin;C:\Program Files\Docker\Docker\resources\bin;D:\Android\Sdk\platform-tools;%ERLANG_HOME%\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\58398\Documents\yys\winlibs\mingw64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\58398\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10;C:\Users\58398\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\58398\AppData\Roaming\npm;D:\redis;C:\Users\58398\.dotnet\tools;D:\Huawei\DevEco St
USERNAME=58398
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\58398\AppData\Local\Temp
TEMP=C:\Users\58398\AppData\Local\Temp


JNI global refs:
JNI global refs: 42, weak refs: 227

JNI global refs memory usage: 843, weak refs: 3369


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 1:47 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 14198M (1176M free)
TotalPageFile size 14198M (AvailPageFile size 212M)
current process WorkingSet (physical memory assigned to process): 923M, peak: 923M
current process commit charge ("private bytes"): 973M, peak: 1293M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
