#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 560988160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7816, tid=4000
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Nov 22 17:30:49 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 2169.672941 seconds (0d 0h 36m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2cb030a60):  VMThread "VM Thread" [stack: 0x0000000a1ef00000,0x0000000a1f000000] [id=4000]

Stack: [0x0000000a1ef00000,0x0000000a1f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000a313fe330): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d2d0c5d8a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 537600K, used 345344K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 8 survivors (8192K)
 Metaspace       used 149344K, committed 150272K, reserved 1179648K
  class space    used 19915K, committed 20352K, reserved 1048576K
}
Event: 2169.565 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 537600K, used 324723K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 149344K, committed 150272K, reserved 1179648K
  class space    used 19915K, committed 20352K, reserved 1048576K
}
Event: 2169.668 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 537600K, used 345203K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 3 survivors (3072K)
 Metaspace       used 149730K, committed 150592K, reserved 1179648K
  class space    used 19943K, committed 20352K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.008 Loaded shared library D:\Android\Studio\jbr\bin\java.dll
Event: 0.355 Loaded shared library D:\Android\Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 2169.596 Thread 0x000001d2d0c5d8a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d2bb89b604 relative=0x00000000000003e4
Event: 2169.596 Thread 0x000001d2d0c5d8a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d2bb89b604 method=com.android.tools.r8.graph.Y0.a(Lcom/android/tools/r8/utils/structural/x;Lcom/android/tools/r8/utils/structural/a;)I @ 6 c2
Event: 2169.596 Thread 0x000001d2d0c5d8a0 DEOPT PACKING pc=0x000001d2bb89b604 sp=0x0000000a313fe770
Event: 2169.596 Thread 0x000001d2d0c5d8a0 DEOPT UNPACKING pc=0x000001d2ba4169a3 sp=0x0000000a313fe728 mode 2
Event: 2169.596 Thread 0x000001d2d0c5d8a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d2bb8a14d4 relative=0x0000000000000a94
Event: 2169.596 Thread 0x000001d2d0c5d8a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d2bb8a14d4 method=com.android.tools.r8.utils.structural.d.a(Lcom/android/tools/r8/graph/Y0;Lcom/android/tools/r8/graph/Y0;)I @ 27 c2
Event: 2169.597 Thread 0x000001d2d0c5d8a0 DEOPT PACKING pc=0x000001d2bb8a14d4 sp=0x0000000a313fe6f0
Event: 2169.597 Thread 0x000001d2d0c5d8a0 DEOPT UNPACKING pc=0x000001d2ba4169a3 sp=0x0000000a313fe6a0 mode 2
Event: 2169.611 Thread 0x000001d2d0c5d8a0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001d2bb68537c relative=0x000000000000061c
Event: 2169.611 Thread 0x000001d2d0c5d8a0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001d2bb68537c method=com.android.tools.r8.graph.y4.g(Ljava/util/function/Function;)Lcom/android/tools/r8/utils/D3; @ 21 c2
Event: 2169.611 Thread 0x000001d2d0c5d8a0 DEOPT PACKING pc=0x000001d2bb68537c sp=0x0000000a313fe7d0
Event: 2169.611 Thread 0x000001d2d0c5d8a0 DEOPT UNPACKING pc=0x000001d2ba4169a3 sp=0x0000000a313fe7c8 mode 2
Event: 2169.630 Thread 0x000001d2d0c5d8a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d2bb89eb2c relative=0x00000000000019ac
Event: 2169.630 Thread 0x000001d2d0c5d8a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d2bb89eb2c method=java.util.TimSort.mergeLo(IIII)V @ 354 c2
Event: 2169.630 Thread 0x000001d2d0c5d8a0 DEOPT PACKING pc=0x000001d2bb89eb2c sp=0x0000000a313fe770
Event: 2169.630 Thread 0x000001d2d0c5d8a0 DEOPT UNPACKING pc=0x000001d2ba4169a3 sp=0x0000000a313fe748 mode 2
Event: 2169.634 Thread 0x000001d2d0c5d8a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d2bb8b1234 relative=0x0000000000001a94
Event: 2169.634 Thread 0x000001d2d0c5d8a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d2bb8b1234 method=java.util.TimSort.mergeHi(IIII)V @ 584 c2
Event: 2169.634 Thread 0x000001d2d0c5d8a0 DEOPT PACKING pc=0x000001d2bb8b1234 sp=0x0000000a313fe750
Event: 2169.634 Thread 0x000001d2d0c5d8a0 DEOPT UNPACKING pc=0x000001d2ba4169a3 sp=0x0000000a313fe738 mode 2

Classes unloaded (20 events):
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x0000000100224c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor3'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x0000000100224800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor2'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x0000000100224400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor1'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x0000000100200400 'java/lang/invoke/LambdaForm$DMH+0x0000000100200400'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x00000001001bdc00 'java/lang/invoke/LambdaForm$DMH+0x00000001001bdc00'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x00000001001bd800 'java/lang/invoke/LambdaForm$MH+0x00000001001bd800'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x00000001001bd400 'java/lang/invoke/LambdaForm$MH+0x00000001001bd400'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x00000001001bd000 'java/lang/invoke/LambdaForm$MH+0x00000001001bd000'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x00000001001bcc00 'java/lang/invoke/LambdaForm$MH+0x00000001001bcc00'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x00000001001bc800 'java/lang/invoke/LambdaForm$MH+0x00000001001bc800'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x00000001001bc400 'java/lang/invoke/LambdaForm$MH+0x00000001001bc400'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x00000001001bc000 'java/lang/invoke/LambdaForm$MH+0x00000001001bc000'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x00000001000a6c00 'java/lang/invoke/LambdaForm$MH+0x00000001000a6c00'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x00000001000a6800 'java/lang/invoke/LambdaForm$MH+0x00000001000a6800'
Event: 2156.111 Thread 0x000001d2cb030a60 Unloading class 0x00000001000a4400 'java/lang/invoke/LambdaForm$MH+0x00000001000a4400'
Event: 2164.332 Thread 0x000001d2cb030a60 Unloading class 0x0000000101248800 'java/lang/invoke/LambdaForm$DMH+0x0000000101248800'
Event: 2164.332 Thread 0x000001d2cb030a60 Unloading class 0x00000001011b5000 'java/lang/invoke/LambdaForm$DMH+0x00000001011b5000'
Event: 2164.332 Thread 0x000001d2cb030a60 Unloading class 0x00000001011b4800 'java/lang/invoke/LambdaForm$DMH+0x00000001011b4800'
Event: 2164.332 Thread 0x000001d2cb030a60 Unloading class 0x0000000101148400 'java/lang/invoke/LambdaForm$DMH+0x0000000101148400'
Event: 2164.332 Thread 0x000001d2cb030a60 Unloading class 0x00000001010ec800 'java/lang/invoke/LambdaForm$DMH+0x00000001010ec800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2166.107 Thread 0x000001d2d4231cb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ccc05e8}: static Ljava/lang/Object;.<clinit>()V> (0x000000009ccc05e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2166.215 Thread 0x000001d2d7e88950 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c52c4a0}> (0x000000009c52c4a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2166.215 Thread 0x000001d2d7e88950 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c52c7f8}> (0x000000009c52c7f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2166.216 Thread 0x000001d2d7e88950 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c52d740}> (0x000000009c52d740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2166.216 Thread 0x000001d2d7e88950 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c52daa0}> (0x000000009c52daa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2166.276 Thread 0x000001d2d4231cb0 Implicit null exception at 0x000001d2baeea3dc to 0x000001d2baeea448
Event: 2166.276 Thread 0x000001d2d4231cb0 Implicit null exception at 0x000001d2baff4a9c to 0x000001d2baff4e3c
Event: 2166.276 Thread 0x000001d2d4231cb0 Implicit null exception at 0x000001d2baff9015 to 0x000001d2baff9908
Event: 2166.957 Thread 0x000001d2d4231cb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098834040}> (0x0000000098834040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2166.961 Thread 0x000001d2d4231cb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009884e530}> (0x000000009884e530) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2166.962 Thread 0x000001d2d4231cb0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000098850c10}: Found class java.lang.Object, but interface was expected> (0x0000000098850c10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 2166.985 Thread 0x000001d2d4231cb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098759078}> (0x0000000098759078) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2166.986 Thread 0x000001d2d4231cb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000098764098}> (0x0000000098764098) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2166.989 Thread 0x000001d2d4231cb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098786fc0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x0000000098786fc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 2166.996 Thread 0x000001d2d7e8a630 Exception <a 'sun/nio/fs/WindowsException'{0x00000000987acec0}> (0x00000000987acec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2167.352 Thread 0x000001d2d0c5e240 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093373ad0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093373ad0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 2167.901 Thread 0x000001d2d7e8a630 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099680888}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000099680888) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 2167.914 Thread 0x000001d2d7e8a630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000996c2bb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000996c2bb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 2167.915 Thread 0x000001d2d7e8a630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000996c6ca8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000996c6ca8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 2169.361 Thread 0x000001d2d4231cb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098bf7318}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000098bf7318) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 2167.812 Executing VM operation: HandshakeAllThreads done
Event: 2167.969 Executing VM operation: ICBufferFull
Event: 2167.970 Executing VM operation: ICBufferFull done
Event: 2168.234 Executing VM operation: G1CollectForAllocation
Event: 2168.253 Executing VM operation: G1CollectForAllocation done
Event: 2168.430 Executing VM operation: G1Concurrent
Event: 2168.444 Executing VM operation: G1Concurrent done
Event: 2168.475 Executing VM operation: ICBufferFull
Event: 2168.476 Executing VM operation: ICBufferFull done
Event: 2168.525 Executing VM operation: G1Concurrent
Event: 2168.536 Executing VM operation: G1Concurrent done
Event: 2169.413 Executing VM operation: HandshakeAllThreads
Event: 2169.414 Executing VM operation: HandshakeAllThreads done
Event: 2169.422 Executing VM operation: ICBufferFull
Event: 2169.422 Executing VM operation: ICBufferFull done
Event: 2169.461 Executing VM operation: G1CollectForAllocation
Event: 2169.473 Executing VM operation: G1CollectForAllocation done
Event: 2169.556 Executing VM operation: G1CollectForAllocation
Event: 2169.565 Executing VM operation: G1CollectForAllocation done
Event: 2169.651 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 2167.894 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56bfe90
Event: 2167.894 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56c0390
Event: 2167.894 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56c0810
Event: 2167.894 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56c0d90
Event: 2167.894 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56c1410
Event: 2167.894 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56c2310
Event: 2167.894 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56c2f90
Event: 2167.894 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56d2110
Event: 2167.895 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56d8910
Event: 2167.895 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56da910
Event: 2167.895 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56dca10
Event: 2167.895 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56dd890
Event: 2167.895 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56e3e90
Event: 2167.895 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56e4d90
Event: 2167.895 Thread 0x000001d2cb0b0820 flushing nmethod 0x000001d2b56ea610
Event: 2169.409 Thread 0x000001d2cb74be60 Thread exited: 0x000001d2cb74be60
Event: 2169.414 loading class java/util/IdentityHashMap$EntryIterator
Event: 2169.414 loading class java/util/IdentityHashMap$EntryIterator done
Event: 2169.415 loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 2169.415 loading class java/util/IdentityHashMap$EntryIterator$Entry done


Dynamic libraries:
0x00007ff7ee790000 - 0x00007ff7ee79a000 	D:\Android\Studio\jbr\bin\java.exe
0x00007fff97c30000 - 0x00007fff97e28000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff97670000 - 0x00007fff9772d000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff95680000 - 0x00007fff95976000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff953f0000 - 0x00007fff954f0000 	C:\Windows\System32\ucrtbase.dll
0x00007fff858b0000 - 0x00007fff858c7000 	D:\Android\Studio\jbr\bin\jli.dll
0x00007fff95ee0000 - 0x00007fff9607e000 	C:\Windows\System32\USER32.dll
0x00007fff805c0000 - 0x00007fff805db000 	D:\Android\Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff95c60000 - 0x00007fff95c82000 	C:\Windows\System32\win32u.dll
0x00007fff95d20000 - 0x00007fff95d4c000 	C:\Windows\System32\GDI32.dll
0x00007fff82410000 - 0x00007fff826aa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007fff954f0000 - 0x00007fff9560a000 	C:\Windows\System32\gdi32full.dll
0x00007fff97b50000 - 0x00007fff97bee000 	C:\Windows\System32\msvcrt.dll
0x00007fff95bc0000 - 0x00007fff95c5d000 	C:\Windows\System32\msvcp_win.dll
0x00007fff97730000 - 0x00007fff97760000 	C:\Windows\System32\IMM32.DLL
0x00007fff84d40000 - 0x00007fff84d4c000 	D:\Android\Studio\jbr\bin\vcruntime140_1.dll
0x00007fff61cf0000 - 0x00007fff61d7d000 	D:\Android\Studio\jbr\bin\msvcp140.dll
0x00007fff44a30000 - 0x00007fff4569e000 	D:\Android\Studio\jbr\bin\server\jvm.dll
0x00007fff97990000 - 0x00007fff97a3f000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff97ab0000 - 0x00007fff97b4c000 	C:\Windows\System32\sechost.dll
0x00007fff963e0000 - 0x00007fff96506000 	C:\Windows\System32\RPCRT4.dll
0x00007fff90670000 - 0x00007fff90679000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff8a810000 - 0x00007fff8a837000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff8a850000 - 0x00007fff8a85a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff97a40000 - 0x00007fff97aab000 	C:\Windows\System32\WS2_32.dll
0x00007fff93b20000 - 0x00007fff93b32000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff8f170000 - 0x00007fff8f17a000 	D:\Android\Studio\jbr\bin\jimage.dll
0x00007fff92ed0000 - 0x00007fff930b4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff7d2f0000 - 0x00007fff7d324000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff95310000 - 0x00007fff95392000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff8cf60000 - 0x00007fff8cf85000 	D:\Android\Studio\jbr\bin\java.dll
0x00007fff8d120000 - 0x00007fff8d138000 	D:\Android\Studio\jbr\bin\zip.dll
0x00007fff96aa0000 - 0x00007fff971e4000 	C:\Windows\System32\SHELL32.dll
0x00007fff930c0000 - 0x00007fff9385b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff96080000 - 0x00007fff963d4000 	C:\Windows\System32\combase.dll
0x00007fff94c80000 - 0x00007fff94cad000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff95e30000 - 0x00007fff95edd000 	C:\Windows\System32\SHCORE.dll
0x00007fff95db0000 - 0x00007fff95e05000 	C:\Windows\System32\shlwapi.dll
0x00007fff95240000 - 0x00007fff95265000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff862a0000 - 0x00007fff862b9000 	D:\Android\Studio\jbr\bin\net.dll
0x00007fff8cd30000 - 0x00007fff8ce3a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff949e0000 - 0x00007fff94a4a000 	C:\Windows\system32\mswsock.dll
0x00007fff86270000 - 0x00007fff86286000 	D:\Android\Studio\jbr\bin\nio.dll
0x00007fff8e300000 - 0x00007fff8e310000 	D:\Android\Studio\jbr\bin\verify.dll
0x00007fff81ce0000 - 0x00007fff81d07000 	C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fff61640000 - 0x00007fff61784000 	C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff8dc60000 - 0x00007fff8dc69000 	D:\Android\Studio\jbr\bin\management.dll
0x00007fff8dc40000 - 0x00007fff8dc4b000 	D:\Android\Studio\jbr\bin\management_ext.dll
0x00007fff968f0000 - 0x00007fff968f8000 	C:\Windows\System32\PSAPI.DLL
0x00007fff94bd0000 - 0x00007fff94be8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff942e0000 - 0x00007fff94314000 	C:\Windows\system32\rsaenh.dll
0x00007fff95980000 - 0x00007fff959a7000 	C:\Windows\System32\bcrypt.dll
0x00007fff95200000 - 0x00007fff9522e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff94bf0000 - 0x00007fff94bfc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff946d0000 - 0x00007fff9470b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff97660000 - 0x00007fff97668000 	C:\Windows\System32\NSI.dll
0x00007fff8b500000 - 0x00007fff8b517000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff8b4e0000 - 0x00007fff8b4fd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff94710000 - 0x00007fff947da000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff86260000 - 0x00007fff86267000 	C:\Windows\system32\wshunix.dll
0x00007fff81580000 - 0x00007fff815cb000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent\SangforNspX64.dll
0x00007fff96900000 - 0x00007fff96a2b000 	C:\Windows\System32\ole32.dll
0x00007fff96820000 - 0x00007fff968ed000 	C:\Windows\System32\OLEAUT32.dll
0x0000000058ce0000 - 0x0000000058d06000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007fff8d6e0000 - 0x00007fff8d6ea000 	C:\Windows\System32\rasadhlp.dll
0x00007fff8a720000 - 0x00007fff8a7a0000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff94400000 - 0x00007fff94433000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;D:\Android\Studio\jbr\bin\server;C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Program Files (x86)\Sangfor\SSL\ClientComponent;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\58398\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 232783872                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
