#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270532608 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16908, tid=16996
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Dec 26 14:10:28 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 227.235162 seconds (0d 0h 3m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000029c8f96d6e0):  VMThread "VM Thread" [stack: 0x000000f8e2100000,0x000000f8e2200000] [id=16996]

Stack: [0x000000f8e2100000,0x000000f8e2200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f8e1dff800): G1Concurrent, mode: safepoint, requested by thread 0x0000029cf563ec80


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffefe790000 - 0x00007ffefe83f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffeffb10000 - 0x00007ffeffbac000 	C:\Windows\System32\sechost.dll
0x00007ffefecf0000 - 0x00007ffefee16000 	C:\Windows\System32\RPCRT4.dll
0x00007ffedfa70000 - 0x00007ffedfa79000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffef3e50000 - 0x00007ffef3e77000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffef3e80000 - 0x00007ffef3e8a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffeff630000 - 0x00007ffeff69b000 	C:\Windows\System32\WS2_32.dll
0x00007ffefbb80000 - 0x00007ffefbb92000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffef99e0000 - 0x00007ffef99ea000 	D:\Android\Studio\jbr\bin\jimage.dll
0x00007ffefaf30000 - 0x00007ffefb114000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffee5180000 - 0x00007ffee51b4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffefd990000 - 0x00007ffefda12000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffeeb7e0000 - 0x00007ffeeb805000 	D:\Android\Studio\jbr\bin\java.dll
0x00007ffeeb540000 - 0x00007ffeeb558000 	D:\Android\Studio\jbr\bin\zip.dll
0x00007ffefeee0000 - 0x00007ffeff625000 	C:\Windows\System32\SHELL32.dll
0x00007ffefb120000 - 0x00007ffefb8bb000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffefe980000 - 0x00007ffefecd4000 	C:\Windows\System32\combase.dll
0x00007ffefcce0000 - 0x00007ffefcd0d000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffefe8c0000 - 0x00007ffefe96d000 	C:\Windows\System32\SHCORE.dll
0x00007ffefdcf0000 - 0x00007ffefdd45000 	C:\Windows\System32\shlwapi.dll
0x00007ffefd2a0000 - 0x00007ffefd2c5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffeeb520000 - 0x00007ffeeb539000 	D:\Android\Studio\jbr\bin\net.dll
0x00007ffef5890000 - 0x00007ffef599a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffefca40000 - 0x00007ffefcaaa000 	C:\Windows\system32\mswsock.dll
0x00007ffeeb500000 - 0x00007ffeeb516000 	D:\Android\Studio\jbr\bin\nio.dll
0x00007ffeeb4f0000 - 0x00007ffeeb500000 	D:\Android\Studio\jbr\bin\verify.dll
0x00007ffeb2b20000 - 0x00007ffeb2b47000 	C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffeafd60000 - 0x00007ffeafea4000 	C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffeeb4e0000 - 0x00007ffeeb4e9000 	D:\Android\Studio\jbr\bin\management.dll
0x00007ffeeb4d0000 - 0x00007ffeeb4db000 	D:\Android\Studio\jbr\bin\management_ext.dll
0x00007ffefece0000 - 0x00007ffefece8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffefcc30000 - 0x00007ffefcc48000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffefc340000 - 0x00007ffefc374000 	C:\Windows\system32\rsaenh.dll
0x00007ffefdc20000 - 0x00007ffefdc47000 	C:\Windows\System32\bcrypt.dll
0x00007ffefd220000 - 0x00007ffefd24e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffefcc50000 - 0x00007ffefcc5c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffefc730000 - 0x00007ffefc76b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffefe970000 - 0x00007ffefe978000 	C:\Windows\System32\NSI.dll
0x00007ffef5300000 - 0x00007ffef5317000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffef52e0000 - 0x00007ffef52fd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffefc770000 - 0x00007ffefc83a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffeeb4c0000 - 0x00007ffeeb4c7000 	C:\Windows\system32\wshunix.dll
0x00007ffefc480000 - 0x00007ffefc4b3000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;D:\Android\Studio\jbr\bin\server;C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\58398\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 232783872                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.13
PATH=C:\Program Files\PlasticSCM5\server;C:\Program Files\PlasticSCM5\client;D:\VMware\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;D:\anaconda3;D:\anaconda3\Library\mingw-w64\bin;D:\anaconda3\Library\usr\bin;D:\anaconda3\Library\bin;D:\anaconda3\Scripts;C:\Users\58398\Documents\yys\winlibs\mingw64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\58398\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10;C:\Program Files (x86)\NetSarang\Xshell 7\;C:\Program Files (x86)\NetSarang\Xftp 7\;C:\Program Files\Java\jdk-11.0.13\bin;C:\Program Files\Java\jdk-11.0.13\jre\bin;D:\微信小程序\微信web开发者工具\dll;D:\gradle\gradle-7.0\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;D:\redis;C:\Program Files\dotnet\;D:\codes\opencv\opencv\build\x64\vc16\bin;D:\spark-2.3.0-odps0.34.0\spark-2.3.0-odps0.34.0\bin;D:\scala-2.13.11\bin;D:\apache-maven-3.8.6-bin\apache-maven-3.8.6\bin;D:\MongoDB\Server\7.0\bin;D:\MongoDB\mongosh-2.0.1-win32-x64\bin;D:\apache-tomcat-9.0.82-windows-x64\apache-tomcat-9.0.82\bin;C:\Program Files\Docker\Docker\resources\bin;D:\Android\Sdk\platform-tools;%ERLANG_HOME%\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\58398\Documents\yys\winlibs\mingw64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Users\58398\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.10;C:\Users\58398\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\58398\AppData\Roaming\npm;D:\redis;C:\Users\58398\.dotnet\tools;D:\Huawei\DevEco St
USERNAME=58398
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\58398\AppData\Local\Temp
TEMP=C:\Users\58398\AppData\Local\Temp


JNI global refs:
JNI global refs: 37, weak refs: 0

JNI global refs memory usage: 843, weak refs: 905


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 0:06 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 14198M (1551M free)
TotalPageFile size 14198M (AvailPageFile size 116M)
current process WorkingSet (physical memory assigned to process): 937M, peak: 943M
current process commit charge ("private bytes"): 991M, peak: 1254M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
