#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=26400, tid=25540
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Dec 18 14:45:33 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1023.158883 seconds (0d 0h 17m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000026dd4012190):  VMThread "VM Thread" [stack: 0x00000076d9700000,0x00000076d9800000] [id=25540]

Stack: [0x00000076d9700000,0x00000076d9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000076ebefdba0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000026de4720c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 607|0x00000000a5f00000, 0x00000000a5f00000, 0x00000000a6000000|  0%| F|  |TAMS 0x00000000a5f00000, 0x00000000a5f00000| Untracked 
| 608|0x00000000a6000000, 0x00000000a6000000, 0x00000000a6100000|  0%| F|  |TAMS 0x00000000a6000000, 0x00000000a6000000| Untracked 
| 609|0x00000000a6100000, 0x00000000a6100000, 0x00000000a6200000|  0%| F|  |TAMS 0x00000000a6100000, 0x00000000a6100000| Untracked 
| 610|0x00000000a6200000, 0x00000000a6200000, 0x00000000a6300000|  0%| F|  |TAMS 0x00000000a6200000, 0x00000000a6200000| Untracked 
| 611|0x00000000a6300000, 0x00000000a6300000, 0x00000000a6400000|  0%| F|  |TAMS 0x00000000a6300000, 0x00000000a6300000| Untracked 
| 612|0x00000000a6400000, 0x00000000a6400000, 0x00000000a6500000|  0%| F|  |TAMS 0x00000000a6400000, 0x00000000a6400000| Untracked 
| 613|0x00000000a6500000, 0x00000000a6500000, 0x00000000a6600000|  0%| F|  |TAMS 0x00000000a6500000, 0x00000000a6500000| Untracked 
| 614|0x00000000a6600000, 0x00000000a6600000, 0x00000000a6700000|  0%| F|  |TAMS 0x00000000a6600000, 0x00000000a6600000| Untracked 
| 615|0x00000000a6700000, 0x00000000a6700000, 0x00000000a6800000|  0%| F|  |TAMS 0x00000000a6700000, 0x00000000a6700000| Untracked 
| 616|0x00000000a6800000, 0x00000000a6800000, 0x00000000a6900000|  0%| F|  |TAMS 0x00000000a6800000, 0x00000000a6800000| Untracked 
| 617|0x00000000a6900000, 0x00000000a6900000, 0x00000000a6a00000|  0%| F|  |TAMS 0x00000000a6900000, 0x00000000a6900000| Untracked 
| 618|0x00000000a6a00000, 0x00000000a6a00000, 0x00000000a6b00000|  0%| F|  |TAMS 0x00000000a6a00000, 0x00000000a6a00000| Untracked 
| 619|0x00000000a6b00000, 0x00000000a6b00000, 0x00000000a6c00000|  0%| F|  |TAMS 0x00000000a6b00000, 0x00000000a6b00000| Untracked 
| 620|0x00000000a6c00000, 0x00000000a6c00000, 0x00000000a6d00000|  0%| F|  |TAMS 0x00000000a6c00000, 0x00000000a6c00000| Untracked 
| 621|0x00000000a6d00000, 0x00000000a6d00000, 0x00000000a6e00000|  0%| F|  |TAMS 0x00000000a6d00000, 0x00000000a6d00000| Untracked 
| 622|0x00000000a6e00000, 0x00000000a6e00000, 0x00000000a6f00000|  0%| F|  |TAMS 0x00000000a6e00000, 0x00000000a6e00000| Untracked 
| 623|0x00000000a6f00000, 0x00000000a6f00000, 0x00000000a7000000|  0%| F|  |TAMS 0x00000000a6f00000, 0x00000000a6f00000| Untracked 
| 624|0x00000000a7000000, 0x00000000a7000000, 0x00000000a7100000|  0%| F|  |TAMS 0x00000000a7000000, 0x00000000a7000000| Untracked 
| 625|0x00000000a7100000, 0x00000000a715d1b0, 0x00000000a7200000| 36%| S|CS|TAMS 0x00000000a7100000, 0x00000000a7100000| Complete 
| 626|0x00000000a7200000, 0x00000000a7300000, 0x00000000a7300000|100%| S|CS|TAMS 0x00000000a7200000, 0x00000000a7200000| Complete 
| 627|0x00000000a7300000, 0x00000000a7400000, 0x00000000a7400000|100%| S|CS|TAMS 0x00000000a7300000, 0x00000000a7300000| Complete 
| 628|0x00000000a7400000, 0x00000000a7500000, 0x00000000a7500000|100%| S|CS|TAMS 0x00000000a7400000, 0x00000000a7400000| Complete 
| 629|0x00000000a7500000, 0x00000000a7600000, 0x00000000a7600000|100%| S|CS|TAMS 0x00000000a7500000, 0x00000000a7500000| Complete 
| 630|0x00000000a7600000, 0x00000000a7700000, 0x00000000a7700000|100%| S|CS|TAMS 0x00000000a7600000, 0x00000000a7600000| Complete 
| 631|0x00000000a7700000, 0x00000000a7800000, 0x00000000a7800000|100%| S|CS|TAMS 0x00000000a7700000, 0x00000000a7700000| Complete 
| 632|0x00000000a7800000, 0x00000000a7800000, 0x00000000a7900000|  0%| F|  |TAMS 0x00000000a7800000, 0x00000000a7800000| Untracked 
| 633|0x00000000a7900000, 0x00000000a7900000, 0x00000000a7a00000|  0%| F|  |TAMS 0x00000000a7900000, 0x00000000a7900000| Untracked 
| 634|0x00000000a7a00000, 0x00000000a7a00000, 0x00000000a7b00000|  0%| F|  |TAMS 0x00000000a7a00000, 0x00000000a7a00000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff300000, 0x00000000ff300000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff300000, 0x00000000ff400000|  0%| F|  |TAMS 0x00000000ff300000, 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff400000, 0x00000000ff500000|  0%| F|  |TAMS 0x00000000ff400000, 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff500000, 0x00000000ff600000|  0%| F|  |TAMS 0x00000000ff500000, 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff600000, 0x00000000ff700000|  0%| F|  |TAMS 0x00000000ff600000, 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff700000, 0x00000000ff800000|  0%| F|  |TAMS 0x00000000ff700000, 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff800000, 0x00000000ff900000|  0%| F|  |TAMS 0x00000000ff800000, 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ff900000, 0x00000000ffa00000|  0%| F|  |TAMS 0x00000000ff900000, 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000, 0x00000000ffb00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffc00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x0000000100000000| Untracked 

Card table byte_map: [0x0000026dcbd70000,0x0000026dcc170000] _byte_map_base: 0x0000026dcb970000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000026db8c7e1c0, (CMBitMap*) 0x0000026db8c7e200
 Prev Bits: [0x0000026dcc570000, 0x0000026dce570000)
 Next Bits: [0x0000026dce570000, 0x0000026dd0570000)

Polling page: 0x0000026db69f0000

Metaspace:

Usage:
  Non-class:    134.13 MB used.
      Class:     20.46 MB used.
       Both:    154.59 MB used.

Virtual space:
  Non-class space:      136.00 MB reserved,     134.81 MB (>99%) committed,  17 nodes.
      Class space:        1.00 GB reserved,      21.06 MB (  2%) committed,  1 nodes.
             Both:        1.13 GB reserved,     155.88 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  1.11 MB
       Class:  2.97 MB
        Both:  4.08 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 255.94 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 2018.
num_arena_deaths: 10.
num_vsnodes_births: 18.
num_vsnodes_deaths: 0.
num_space_committed: 2494.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 20.
num_chunks_taken_from_freelist: 8419.
num_chunk_merges: 5.
num_chunk_splits: 5368.
num_chunks_enlarged: 3283.
num_purges: 6.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=18031Kb max_used=18031Kb free=101137Kb
 bounds [0x0000026dc3c90000, 0x0000026dc4e30000, 0x0000026dcb0f0000]
CodeHeap 'profiled nmethods': size=119104Kb used=46949Kb max_used=47671Kb free=72154Kb
 bounds [0x0000026dbc0f0000, 0x0000026dbef80000, 0x0000026dc3540000]
CodeHeap 'non-nmethods': size=7488Kb used=4237Kb max_used=4348Kb free=3250Kb
 bounds [0x0000026dc3540000, 0x0000026dc3990000, 0x0000026dc3c90000]
 total_blobs=24732 nmethods=23632 adapters=1006
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1023.096 Thread 0x0000026ddd036110 29497       2       com.android.tools.r8.graph.p0::N1 (8 bytes)
Event: 1023.096 Thread 0x0000026ddd037550 29498       2       com.android.tools.r8.graph.F4::o (8 bytes)
Event: 1023.097 Thread 0x0000026dd40a64f0 nmethod 29495 0x0000026dbe7c1910 code [0x0000026dbe7c1aa0, 0x0000026dbe7c1bc8]
Event: 1023.097 Thread 0x0000026ddd039dd0 nmethod 29496 0x0000026dbe7c1490 code [0x0000026dbe7c1620, 0x0000026dbe7c1748]
Event: 1023.097 Thread 0x0000026ddd036110 nmethod 29497 0x0000026dbe92d290 code [0x0000026dbe92d420, 0x0000026dbe92d548]
Event: 1023.097 Thread 0x0000026ddd037550 nmethod 29498 0x0000026dbe92cf10 code [0x0000026dbe92d0a0, 0x0000026dbe92d1c8]
Event: 1023.097 Thread 0x0000026dd40a64f0 29499       2       com.android.tools.r8.dex.J::a (264 bytes)
Event: 1023.097 Thread 0x0000026ddd039dd0 29501       2       com.android.tools.r8.graph.E4::j (32 bytes)
Event: 1023.097 Thread 0x0000026ddd036110 29500       2       com.android.tools.r8.graph.X0::C1 (30 bytes)
Event: 1023.098 Thread 0x0000026ddd037550 29503       2       com.android.tools.r8.dex.v$$Lambda$2243/0x000000010140f240::<init> (20 bytes)
Event: 1023.098 Thread 0x0000026ddd039dd0 nmethod 29501 0x0000026dbe92c990 code [0x0000026dbe92cb40, 0x0000026dbe92cdc8]
Event: 1023.099 Thread 0x0000026ddd036110 nmethod 29500 0x0000026dbe92c590 code [0x0000026dbe92c720, 0x0000026dbe92c898]
Event: 1023.099 Thread 0x0000026ddd037550 nmethod 29503 0x0000026dbe92c110 code [0x0000026dbe92c2a0, 0x0000026dbe92c4b8]
Event: 1023.102 Thread 0x0000026dd40a64f0 nmethod 29499 0x0000026dbe92ab90 code [0x0000026dbe92ae80, 0x0000026dbe92b918]
Event: 1023.106 Thread 0x0000026ddd035c00 nmethod 29479% 0x0000026dc4e11690 code [0x0000026dc4e11880, 0x0000026dc4e12548]
Event: 1023.106 Thread 0x0000026ddd035c00 29480       4       com.android.tools.r8.graph.b1::a (48 bytes)
Event: 1023.136 Thread 0x0000026ddd036b30 nmethod 29297 0x0000026dc4e12b10 code [0x0000026dc4e131a0, 0x0000026dc4e19348]
Event: 1023.141 Thread 0x0000026dd40a5b40 nmethod 29294 0x0000026dc4e1e290 code [0x0000026dc4e1e900, 0x0000026dc4e26788]
Event: 1023.145 Thread 0x0000026ddd036b30 29506       4       java.lang.String::join (52 bytes)
Event: 1023.146 Thread 0x0000026dd40a5b40 29507       4       jdk.internal.jimage.ImageStringsReader::stringFromByteBufferMatches (138 bytes)

GC Heap History (20 events):
Event: 1018.317 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 455680K, used 230967K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 151228K, committed 152576K, reserved 1187840K
  class space    used 19989K, committed 20672K, reserved 1048576K
}
Event: 1019.741 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 455680K, used 441911K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 157 young (160768K), 2 survivors (2048K)
 Metaspace       used 153060K, committed 154432K, reserved 1187840K
  class space    used 20218K, committed 20864K, reserved 1048576K
}
Event: 1019.766 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 480256K, used 297179K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 153060K, committed 154432K, reserved 1187840K
  class space    used 20218K, committed 20864K, reserved 1048576K
}
Event: 1019.783 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 480256K, used 299227K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 20 survivors (20480K)
 Metaspace       used 153068K, committed 154432K, reserved 1187840K
  class space    used 20220K, committed 20864K, reserved 1048576K
}
Event: 1019.797 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 480256K, used 295704K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 153068K, committed 154432K, reserved 1187840K
  class space    used 20220K, committed 20864K, reserved 1048576K
}
Event: 1020.191 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 480256K, used 395032K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 101 young (103424K), 3 survivors (3072K)
 Metaspace       used 154438K, committed 155776K, reserved 1187840K
  class space    used 20422K, committed 21056K, reserved 1048576K
}
Event: 1020.215 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 480256K, used 338944K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 154438K, committed 155776K, reserved 1187840K
  class space    used 20422K, committed 21056K, reserved 1048576K
}
Event: 1020.351 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 480256K, used 390144K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 13 survivors (13312K)
 Metaspace       used 154883K, committed 156224K, reserved 1187840K
  class space    used 20469K, committed 21120K, reserved 1048576K
}
Event: 1020.373 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 480256K, used 365568K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 154883K, committed 156224K, reserved 1187840K
  class space    used 20469K, committed 21120K, reserved 1048576K
}
Event: 1020.604 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 650240K, used 398336K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 8 survivors (8192K)
 Metaspace       used 155223K, committed 156544K, reserved 1187840K
  class space    used 20510K, committed 21120K, reserved 1048576K
}
Event: 1020.617 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 650240K, used 382976K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 155223K, committed 156544K, reserved 1187840K
  class space    used 20510K, committed 21120K, reserved 1048576K
}
Event: 1020.928 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 650240K, used 407551K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 6 survivors (6144K)
 Metaspace       used 155705K, committed 157056K, reserved 1187840K
  class space    used 20600K, committed 21248K, reserved 1048576K
}
Event: 1020.939 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 650240K, used 383076K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 155705K, committed 157056K, reserved 1187840K
  class space    used 20600K, committed 21248K, reserved 1048576K
}
Event: 1021.579 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 650240K, used 461924K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 3 survivors (3072K)
 Metaspace       used 155908K, committed 157248K, reserved 1187840K
  class space    used 20619K, committed 21248K, reserved 1048576K
}
Event: 1021.588 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 650240K, used 390081K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 155908K, committed 157248K, reserved 1187840K
  class space    used 20619K, committed 21248K, reserved 1048576K
}
Event: 1022.992 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 664576K, used 507841K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 121 young (123904K), 9 survivors (9216K)
 Metaspace       used 157601K, committed 158912K, reserved 1187840K
  class space    used 20879K, committed 21504K, reserved 1048576K
}
Event: 1023.005 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 664576K, used 403218K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 157601K, committed 158912K, reserved 1187840K
  class space    used 20879K, committed 21504K, reserved 1048576K
}
Event: 1023.109 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 664576K, used 425746K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 11 survivors (11264K)
 Metaspace       used 158177K, committed 159488K, reserved 1187840K
  class space    used 20930K, committed 21568K, reserved 1048576K
}
Event: 1023.118 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 664576K, used 398192K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 158177K, committed 159488K, reserved 1187840K
  class space    used 20930K, committed 21568K, reserved 1048576K
}
Event: 1023.153 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 664576K, used 407408K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 4 survivors (4096K)
 Metaspace       used 158301K, committed 159616K, reserved 1187840K
  class space    used 20952K, committed 21568K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.010 Loaded shared library D:\Android\Studio\jbr\bin\java.dll
Event: 0.361 Loaded shared library D:\Android\Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1022.909 Thread 0x0000026de4724120 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026dc4df5bd0 relative=0x0000000000000d10
Event: 1022.910 Thread 0x0000026de4724120 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026dc4df5bd0 method=com.android.tools.r8.graph.q5.isEmpty()Z @ 5 c2
Event: 1022.910 Thread 0x0000026de4724120 DEOPT PACKING pc=0x0000026dc4df5bd0 sp=0x00000076ebdfe9d0
Event: 1022.910 Thread 0x0000026de4724120 DEOPT UNPACKING pc=0x0000026dc35969a3 sp=0x00000076ebdfe7e0 mode 2
Event: 1023.087 Thread 0x0000026de4724120 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026dc4b2aff4 relative=0x0000000000000474
Event: 1023.087 Thread 0x0000026de4724120 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026dc4b2aff4 method=com.android.tools.r8.graph.q5.isEmpty()Z @ 5 c2
Event: 1023.087 Thread 0x0000026de4724120 DEOPT PACKING pc=0x0000026dc4b2aff4 sp=0x00000076ebdfeb20
Event: 1023.087 Thread 0x0000026de4724120 DEOPT UNPACKING pc=0x0000026dc35969a3 sp=0x00000076ebdfe938 mode 2
Event: 1023.088 Thread 0x0000026de4724120 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026dc45d69f4 relative=0x00000000000005f4
Event: 1023.088 Thread 0x0000026de4724120 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026dc45d69f4 method=com.android.tools.r8.graph.q5.isEmpty()Z @ 5 c2
Event: 1023.088 Thread 0x0000026de4724120 DEOPT PACKING pc=0x0000026dc45d69f4 sp=0x00000076ebdfea00
Event: 1023.088 Thread 0x0000026de4724120 DEOPT UNPACKING pc=0x0000026dc35969a3 sp=0x00000076ebdfe870 mode 2
Event: 1023.090 Thread 0x0000026de4724120 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000026dc469caf0 relative=0x00000000000007f0
Event: 1023.090 Thread 0x0000026de4724120 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000026dc469caf0 method=com.android.tools.r8.graph.H4.g(Ljava/util/function/Function;)Lcom/android/tools/r8/utils/r3; @ 15 c2
Event: 1023.090 Thread 0x0000026de4724120 DEOPT PACKING pc=0x0000026dc469caf0 sp=0x00000076ebdfeab0
Event: 1023.090 Thread 0x0000026de4724120 DEOPT UNPACKING pc=0x0000026dc35969a3 sp=0x00000076ebdfeab0 mode 2
Event: 1023.095 Thread 0x0000026de4724120 DEOPT PACKING pc=0x0000026dbe7c285d sp=0x00000076ebdfeaf0
Event: 1023.095 Thread 0x0000026de4724120 DEOPT UNPACKING pc=0x0000026dc3597143 sp=0x00000076ebdfdf98 mode 0
Event: 1023.135 Thread 0x0000026de4724120 DEOPT PACKING pc=0x0000026dbe7c285d sp=0x00000076ebdfeab0
Event: 1023.136 Thread 0x0000026de4724120 DEOPT UNPACKING pc=0x0000026dc3597143 sp=0x00000076ebdfdf58 mode 0

Classes unloaded (16 events):
Event: 78.836 Thread 0x0000026dd4012190 Unloading class 0x0000000100d11400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d11400'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100eb2000 '_BuildScript_$_run_closure2'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100eb1860 '_BuildScript_$_run_closure1$_closure6'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100eb1450 '_BuildScript_$_run_closure1$_closure5'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100eb1040 '_BuildScript_$_run_closure1$_closure4$_closure10'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100eb0c30 '_BuildScript_$_run_closure1$_closure4'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100eb0820 '_BuildScript_$_run_closure1$_closure3$_closure8$_closure9'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100eb0410 '_BuildScript_$_run_closure1$_closure3$_closure8'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100eb0000 '_BuildScript_$_run_closure1$_closure3$_closure7'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100eab970 '_BuildScript_$_run_closure1$_closure3'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100eab560 '_BuildScript_$_run_closure1'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100eab000 '_BuildScript_'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100ea4560 '_BuildScript_$_run_closure1'
Event: 1006.082 Thread 0x0000026dd4012190 Unloading class 0x0000000100ea4000 '_BuildScript_'
Event: 1021.845 Thread 0x0000026dd4012190 Unloading class 0x0000000101478800 'java/lang/invoke/LambdaForm$DMH+0x0000000101478800'
Event: 1021.845 Thread 0x0000026dd4012190 Unloading class 0x0000000101478400 'java/lang/invoke/LambdaForm$DMH+0x0000000101478400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1019.730 Thread 0x0000026dd49fdbc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000923efc10}> (0x00000000923efc10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1019.732 Thread 0x0000026dd49fdbc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000923f0840}> (0x00000000923f0840) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1019.733 Thread 0x0000026dd49fdbc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000923f1500}> (0x00000000923f1500) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1019.734 Thread 0x0000026dd49fdbc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000923f21f0}> (0x00000000923f21f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1019.735 Thread 0x0000026dd49fdbc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000923f2ed0}> (0x00000000923f2ed0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
