#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16412, tid=5620
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 27 22:44:34 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 17.031324 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000021aec8fd830):  VMThread "VM Thread" [stack: 0x00000081fa900000,0x00000081faa00000] [id=5620]

Stack: [0x00000081fa900000,0x00000081faa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000818befdac0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021af4ae1260


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 17.000 Thread 0x0000021af36964e0 17904       4       com.android.tools.r8.dex.code.w1::a (38 bytes)
Event: 17.001 Thread 0x0000021aee56c7f0 17908       3       com.android.tools.r8.dex.code.A1::a (36 bytes)
Event: 17.002 Thread 0x0000021aed600410 17909       3       com.android.tools.r8.dex.code.R1::s (8 bytes)
Event: 17.003 Thread 0x0000021aee56c7f0 nmethod 17908 0x0000021ad6fa4f90 code [0x0000021ad6fa51a0, 0x0000021ad6fa57e8]
Event: 17.003 Thread 0x0000021aed600410 nmethod 17909 0x0000021ad6fa5b10 code [0x0000021ad6fa5ca0, 0x0000021ad6fa5e98]
Event: 17.006 Thread 0x0000021af36969f0 nmethod 17893 0x0000021add8a1d90 code [0x0000021add8a1f60, 0x0000021add8a2448]
Event: 17.007 Thread 0x0000021af36969f0 17911       4       java.nio.HeapByteBuffer::asShortBuffer (67 bytes)

GC Heap History (20 events):
Event: 13.187 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 450560K, used 166545K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 99661K, committed 100288K, reserved 1138688K
  class space    used 13552K, committed 13888K, reserved 1048576K
}
Event: 13.632 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 450560K, used 322193K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 156 young (159744K), 3 survivors (3072K)
 Metaspace       used 102489K, committed 103168K, reserved 1138688K
  class space    used 14135K, committed 14464K, reserved 1048576K
}
Event: 13.676 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 450560K, used 239351K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 102489K, committed 103168K, reserved 1138688K
  class space    used 14135K, committed 14464K, reserved 1048576K
}
Event: 13.686 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 450560K, used 240375K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 20 survivors (20480K)
 Metaspace       used 102489K, committed 103168K, reserved 1138688K
  class space    used 14135K, committed 14464K, reserved 1048576K
}
Event: 13.707 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 450560K, used 244151K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 102489K, committed 103168K, reserved 1138688K
  class space    used 14135K, committed 14464K, reserved 1048576K
}
Event: 14.511 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 450560K, used 322999K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 3 survivors (3072K)
 Metaspace       used 106953K, committed 107584K, reserved 1146880K
  class space    used 14792K, committed 15104K, reserved 1048576K
}
Event: 14.518 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 450560K, used 256000K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 106953K, committed 107584K, reserved 1146880K
  class space    used 14792K, committed 15104K, reserved 1048576K
}
Event: 14.855 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 450560K, used 335872K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 90 young (92160K), 11 survivors (11264K)
 Metaspace       used 107946K, committed 108672K, reserved 1146880K
  class space    used 14903K, committed 15232K, reserved 1048576K
}
Event: 14.863 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 450560K, used 261995K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 107946K, committed 108672K, reserved 1146880K
  class space    used 14903K, committed 15232K, reserved 1048576K
}
Event: 15.261 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 450560K, used 348011K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 9 survivors (9216K)
 Metaspace       used 108902K, committed 109568K, reserved 1146880K
  class space    used 15036K, committed 15360K, reserved 1048576K
}
Event: 15.268 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 450560K, used 267731K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 108902K, committed 109568K, reserved 1146880K
  class space    used 15036K, committed 15360K, reserved 1048576K
}
Event: 15.824 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 450560K, used 359891K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 4 survivors (4096K)
 Metaspace       used 110267K, committed 110976K, reserved 1146880K
  class space    used 15192K, committed 15552K, reserved 1048576K
}
Event: 15.833 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 450560K, used 281043K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 110267K, committed 110976K, reserved 1146880K
  class space    used 15192K, committed 15552K, reserved 1048576K
}
Event: 16.441 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 450560K, used 373203K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 11 survivors (11264K)
 Metaspace       used 112303K, committed 113024K, reserved 1146880K
  class space    used 15456K, committed 15808K, reserved 1048576K
}
Event: 16.451 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 450560K, used 300096K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 112303K, committed 113024K, reserved 1146880K
  class space    used 15456K, committed 15808K, reserved 1048576K
}
Event: 16.628 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 450560K, used 386112K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 10 survivors (10240K)
 Metaspace       used 112605K, committed 113344K, reserved 1146880K
  class space    used 15489K, committed 15872K, reserved 1048576K
}
Event: 16.637 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 450560K, used 324437K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 112605K, committed 113344K, reserved 1146880K
  class space    used 15489K, committed 15872K, reserved 1048576K
}
Event: 16.730 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 450560K, used 352085K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 11 survivors (11264K)
 Metaspace       used 112704K, committed 113408K, reserved 1146880K
  class space    used 15497K, committed 15872K, reserved 1048576K
}
Event: 16.735 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 450560K, used 330204K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 112704K, committed 113408K, reserved 1146880K
  class space    used 15497K, committed 15872K, reserved 1048576K
}
Event: 17.028 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 603136K, used 365020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 2 survivors (2048K)
 Metaspace       used 112846K, committed 113536K, reserved 1146880K
  class space    used 15519K, committed 15872K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.012 Loaded shared library D:\Android\Studio\jbr\bin\java.dll
Event: 0.370 Loaded shared library D:\Android\Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 16.774 Thread 0x0000021af8230ea0 DEOPT PACKING pc=0x0000021add802c88 sp=0x000000818c9fe630
Event: 16.774 Thread 0x0000021af8230ea0 DEOPT UNPACKING pc=0x0000021adc8769a3 sp=0x000000818c9fe5e8 mode 2
Event: 16.774 Thread 0x0000021af8230ea0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021add802c88 relative=0x00000000000003a8
Event: 16.774 Thread 0x0000021af8230ea0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021add802c88 method=com.android.tools.r8.utils.structural.g.a(Lcom/android/tools/r8/graph/v2;Lcom/android/tools/r8/graph/v2;)I @ 12 c2
Event: 16.774 Thread 0x0000021af8230ea0 DEOPT PACKING pc=0x0000021add802c88 sp=0x000000818c9fe630
Event: 16.774 Thread 0x0000021af8230ea0 DEOPT UNPACKING pc=0x0000021adc8769a3 sp=0x000000818c9fe5e8 mode 2
Event: 16.774 Thread 0x0000021af8230ea0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021add802c88 relative=0x00000000000003a8
Event: 16.774 Thread 0x0000021af8230ea0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021add802c88 method=com.android.tools.r8.utils.structural.g.a(Lcom/android/tools/r8/graph/v2;Lcom/android/tools/r8/graph/v2;)I @ 12 c2
Event: 16.775 Thread 0x0000021af8230ea0 DEOPT PACKING pc=0x0000021add802c88 sp=0x000000818c9fe630
Event: 16.775 Thread 0x0000021af8230ea0 DEOPT UNPACKING pc=0x0000021adc8769a3 sp=0x000000818c9fe5e8 mode 2
Event: 16.775 Thread 0x0000021af8230ea0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021add802c88 relative=0x00000000000003a8
Event: 16.775 Thread 0x0000021af8230ea0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021add802c88 method=com.android.tools.r8.utils.structural.g.a(Lcom/android/tools/r8/graph/v2;Lcom/android/tools/r8/graph/v2;)I @ 12 c2
Event: 16.775 Thread 0x0000021af8230ea0 DEOPT PACKING pc=0x0000021add802c88 sp=0x000000818c9fe630
Event: 16.775 Thread 0x0000021af8230ea0 DEOPT UNPACKING pc=0x0000021adc8769a3 sp=0x000000818c9fe5e8 mode 2
Event: 16.869 Thread 0x0000021af8230ea0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021add25f0d8 relative=0x0000000000000218
Event: 16.869 Thread 0x0000021af8230ea0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021add25f0d8 method=java.lang.ThreadLocal.get()Ljava/lang/Object; @ 11 c2
Event: 16.869 Thread 0x0000021af8230ea0 DEOPT PACKING pc=0x0000021add25f0d8 sp=0x000000818c9fe930
Event: 16.869 Thread 0x0000021af8230ea0 DEOPT UNPACKING pc=0x0000021adc8769a3 sp=0x000000818c9fe8c8 mode 2
Event: 16.901 Thread 0x0000021af4ae1260 DEOPT PACKING pc=0x0000021ad63b6c52 sp=0x000000818befe290
Event: 16.901 Thread 0x0000021af4ae1260 DEOPT UNPACKING pc=0x0000021adc877143 sp=0x000000818befd768 mode 0

Classes unloaded (16 events):
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc3c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc3c00'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc3800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc3800'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc3000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc3000'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc3400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc3400'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc2c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc2c00'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc2800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc2800'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc2400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc2400'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc2000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc2000'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc1c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc1c00'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc1400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc1400'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc1800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc1800'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc0800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc0800'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc1000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc1000'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc0c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc0c00'
Event: 10.987 Thread 0x0000021aec8fd830 Unloading class 0x0000000100bc0000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc0000'
Event: 16.932 Thread 0x0000021aec8fd830 Unloading class 0x0000000100da8400 'java/lang/invoke/LambdaForm$DMH+0x0000000100da8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.980 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a265d80}> (0x000000009a265d80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.980 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a266978}> (0x000000009a266978) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.981 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a2675b8}> (0x000000009a2675b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.982 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a268208}> (0x000000009a268208) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.983 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a268f18}> (0x000000009a268f18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.983 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a269b50}> (0x000000009a269b50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.984 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a26a8c8}> (0x000000009a26a8c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.985 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a26b5b8}> (0x000000009a26b5b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.985 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a26c280}> (0x000000009a26c280) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.986 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a26cf38}> (0x000000009a26cf38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.987 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a26db40}> (0x000000009a26db40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.987 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a26e768}> (0x000000009a26e768) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.988 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a26f448}> (0x000000009a26f448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.989 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a270050}> (0x000000009a270050) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.990 Thread 0x0000021af4a0d000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a270ce0}> (0x000000009a270ce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 16.335 Thread 0x0000021af4ae1260 Implicit null exception at 0x0000021add820065 to 0x0000021add820296
Event: 16.555 Thread 0x0000021af8230ea0 Implicit null exception at 0x0000021add76d0af to 0x0000021add76d3c4
Event: 16.597 Thread 0x0000021af8230ea0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097f24240}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000097f24240) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 16.869 Thread 0x0000021af8230ea0 Implicit null exception at 0x0000021add25ef03 to 0x0000021add25f0c4
Event: 16.872 Thread 0x0000021af8230ea0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099059f98}> (0x0000000099059f98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 16.403 Executing VM operation: HandshakeAllThreads done
Event: 16.429 Executing VM operation: HandshakeAllThreads
Event: 16.429 Executing VM operation: HandshakeAllThreads done
Event: 16.441 Executing VM operation: G1CollectForAllocation
Event: 16.451 Executing VM operation: G1CollectForAllocation done
Event: 16.540 Executing VM operation: HandshakeAllThreads
Event: 16.540 Executing VM operation: HandshakeAllThreads done
Event: 16.553 Executing VM operation: HandshakeAllThreads
Event: 16.553 Executing VM operation: HandshakeAllThreads done
Event: 16.602 Executing VM operation: HandshakeAllThreads
Event: 16.603 Executing VM operation: HandshakeAllThreads done
Event: 16.628 Executing VM operation: G1CollectForAllocation
Event: 16.637 Executing VM operation: G1CollectForAllocation done
Event: 16.719 Executing VM operation: G1TryInitiateConcMark
Event: 16.735 Executing VM operation: G1TryInitiateConcMark done
Event: 16.860 Executing VM operation: HandshakeAllThreads
Event: 16.861 Executing VM operation: HandshakeAllThreads done
Event: 16.932 Executing VM operation: G1Concurrent
Event: 16.949 Executing VM operation: G1Concurrent done
Event: 17.018 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 16.188 loading class java/util/IdentityHashMap$EntryIterator
Event: 16.188 loading class java/util/IdentityHashMap$EntryIterator done
Event: 16.192 loading class java/util/IdentityHashMap$EntryIterator$Entry
Event: 16.193 loading class java/util/IdentityHashMap$EntryIterator$Entry done
Event: 16.220 loading class java/util/JumboEnumSet$EnumSetIterator
Event: 16.220 loading class java/util/JumboEnumSet$EnumSetIterator done
Event: 16.252 loading class java/util/ResourceBundle$KeyElementReference
Event: 16.252 loading class java/util/ResourceBundle$CacheKeyReference
Event: 16.252 loading class java/util/ResourceBundle$CacheKeyReference done
Event: 16.252 loading class java/util/ResourceBundle$KeyElementReference done
Event: 16.252 loading class java/util/ResourceBundle$3
Event: 16.252 loading class java/util/ResourceBundle$3 done
Event: 16.260 loading class java/util/ResourceBundle$BundleReference
Event: 16.260 loading class java/util/ResourceBundle$BundleReference done
Event: 16.432 loading class java/util/ServiceLoader$ProviderSpliterator
Event: 16.432 loading class java/util/ServiceLoader$ProviderSpliterator done
Event: 16.600 loading class java/nio/ByteBufferAsShortBufferL
Event: 16.600 loading class java/nio/ByteBufferAsShortBufferL done
Event: 16.858 loading class java/util/zip/Adler32
Event: 16.858 loading class java/util/zip/Adler32 done


Dynamic libraries:
0x00007ff7938b0000 - 0x00007ff7938ba000 	D:\Android\Studio\jbr\bin\java.exe
0x00007ffdcbd30000 - 0x00007ffdcbf28000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdca040000 - 0x00007ffdca0fd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdc9530000 - 0x00007ffdc9826000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdc9b30000 - 0x00007ffdc9c30000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd9d5c0000 - 0x00007ffd9d5d7000 	D:\Android\Studio\jbr\bin\jli.dll
0x00007ffd9eaf0000 - 0x00007ffd9eb0b000 	D:\Android\Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffdca4e0000 - 0x00007ffdca67e000 	C:\Windows\System32\USER32.dll
0x00007ffdc9980000 - 0x00007ffdc99a2000 	C:\Windows\System32\win32u.dll
0x00007ffdca2c0000 - 0x00007ffdca2ec000 	C:\Windows\System32\GDI32.dll
0x00007ffdaf6f0000 - 0x00007ffdaf98a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffdc9410000 - 0x00007ffdc952a000 	C:\Windows\System32\gdi32full.dll
0x00007ffdca440000 - 0x00007ffdca4de000 	C:\Windows\System32\msvcrt.dll
0x00007ffdc9830000 - 0x00007ffdc98cd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdcb000000 - 0x00007ffdcb030000 	C:\Windows\System32\IMM32.DLL
0x00007ffdac170000 - 0x00007ffdac17c000 	D:\Android\Studio\jbr\bin\vcruntime140_1.dll
0x00007ffd965e0000 - 0x00007ffd9666d000 	D:\Android\Studio\jbr\bin\msvcp140.dll
0x00007ffd7d7c0000 - 0x00007ffd7e42e000 	D:\Android\Studio\jbr\bin\server\jvm.dll
0x00007ffdc9df0000 - 0x00007ffdc9e9f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdcb780000 - 0x00007ffdcb81c000 	C:\Windows\System32\sechost.dll
0x00007ffdcaed0000 - 0x00007ffdcaff6000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdb02d0000 - 0x00007ffdb02d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdbe630000 - 0x00007ffdbe657000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdbf370000 - 0x00007ffdbf37a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdca3d0000 - 0x00007ffdca43b000 	C:\Windows\System32\WS2_32.dll
0x00007ffdc7c20000 - 0x00007ffdc7c32000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffdc46a0000 - 0x00007ffdc46aa000 	D:\Android\Studio\jbr\bin\jimage.dll
0x00007ffdc6fd0000 - 0x00007ffdc71b4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdb5ae0000 - 0x00007ffdb5b14000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdc9a20000 - 0x00007ffdc9aa2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd9f020000 - 0x00007ffd9f045000 	D:\Android\Studio\jbr\bin\java.dll
0x00007ffda5a70000 - 0x00007ffda5a88000 	D:\Android\Studio\jbr\bin\zip.dll
0x00007ffdcb030000 - 0x00007ffdcb774000 	C:\Windows\System32\SHELL32.dll
0x00007ffdc71c0000 - 0x00007ffdc795b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffdcb8d0000 - 0x00007ffdcbc24000 	C:\Windows\System32\combase.dll
0x00007ffdc8d80000 - 0x00007ffdc8dad000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffdcb820000 - 0x00007ffdcb8cd000 	C:\Windows\System32\SHCORE.dll
0x00007ffdc9d90000 - 0x00007ffdc9de5000 	C:\Windows\System32\shlwapi.dll
0x00007ffdc9340000 - 0x00007ffdc9365000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffda4860000 - 0x00007ffda4879000 	D:\Android\Studio\jbr\bin\net.dll
0x00007ffdc03f0000 - 0x00007ffdc04fa000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffdc8ae0000 - 0x00007ffdc8b4a000 	C:\Windows\system32\mswsock.dll
0x00007ffda02a0000 - 0x00007ffda02b6000 	D:\Android\Studio\jbr\bin\nio.dll
0x00007ffdb6e80000 - 0x00007ffdb6e90000 	D:\Android\Studio\jbr\bin\verify.dll
0x00007ffd998c0000 - 0x00007ffd998e7000 	C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffd7ee00000 - 0x00007ffd7ef44000 	C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffdaea40000 - 0x00007ffdaea49000 	D:\Android\Studio\jbr\bin\management.dll
0x00007ffdac120000 - 0x00007ffdac12b000 	D:\Android\Studio\jbr\bin\management_ext.dll
