#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 470810624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=16260, tid=24044
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Nov 20 11:00:54 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1551.906471 seconds (0d 0h 25m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000022dd5457650):  VMThread "VM Thread" [stack: 0x0000009540600000,0x0000009540700000] [id=24044]

Stack: [0x0000009540600000,0x0000009540700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000095505fcb50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022de234b810


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 569344K, used 196424K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 129538K, committed 130688K, reserved 1163264K
  class space    used 16833K, committed 17408K, reserved 1048576K
}
Event: 1548.466 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 569344K, used 440136K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 243 young (248832K), 4 survivors (4096K)
 Metaspace       used 138832K, committed 140096K, reserved 1171456K
  class space    used 17985K, committed 18624K, reserved 1048576K
}
Event: 1548.478 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 569344K, used 215631K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 138832K, committed 140096K, reserved 1171456K
  class space    used 17985K, committed 18624K, reserved 1048576K
}
Event: 1550.523 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 569344K, used 496207K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 248 young (253952K), 23 survivors (23552K)
 Metaspace       used 152396K, committed 153664K, reserved 1187840K
  class space    used 19985K, committed 20608K, reserved 1048576K
}
Event: 1550.537 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 569344K, used 260382K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 152396K, committed 153664K, reserved 1187840K
  class space    used 19985K, committed 20608K, reserved 1048576K
}
Event: 1550.564 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 569344K, used 266526K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 21 survivors (21504K)
 Metaspace       used 152431K, committed 153664K, reserved 1187840K
  class space    used 19993K, committed 20608K, reserved 1048576K
}
Event: 1550.572 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 569344K, used 255514K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 152431K, committed 153664K, reserved 1187840K
  class space    used 19993K, committed 20608K, reserved 1048576K
}
Event: 1550.600 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 569344K, used 266778K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 4 survivors (4096K)
 Metaspace       used 152449K, committed 153664K, reserved 1187840K
  class space    used 19993K, committed 20608K, reserved 1048576K
}
Event: 1550.605 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 569344K, used 257550K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 152449K, committed 153664K, reserved 1187840K
  class space    used 19993K, committed 20608K, reserved 1048576K
}
Event: 1551.102 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 569344K, used 429582K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 174 young (178176K), 6 survivors (6144K)
 Metaspace       used 154452K, committed 155648K, reserved 1187840K
  class space    used 20411K, committed 20992K, reserved 1048576K
}
Event: 1551.146 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 569344K, used 328096K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 154452K, committed 155648K, reserved 1187840K
  class space    used 20411K, committed 20992K, reserved 1048576K
}
Event: 1551.170 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 569344K, used 332192K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 22 survivors (22528K)
 Metaspace       used 154522K, committed 155776K, reserved 1187840K
  class space    used 20419K, committed 21056K, reserved 1048576K
}
Event: 1551.193 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 569344K, used 328463K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 154522K, committed 155776K, reserved 1187840K
  class space    used 20419K, committed 21056K, reserved 1048576K
}
Event: 1551.895 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 569344K, used 430863K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 105 young (107520K), 4 survivors (4096K)
 Metaspace       used 156879K, committed 158080K, reserved 1187840K
  class space    used 20734K, committed 21312K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.008 Loaded shared library D:\Android\Studio\jbr\bin\java.dll
Event: 0.326 Loaded shared library D:\Android\Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1551.762 Thread 0x0000022dd87aeee0 DEOPT PACKING pc=0x0000022dc6122c84 sp=0x0000009552bfea50
Event: 1551.762 Thread 0x0000022dd87aeee0 DEOPT UNPACKING pc=0x0000022dc49b69a3 sp=0x0000009552bfe9b8 mode 2
Event: 1551.762 Thread 0x0000022de2354d40 DEOPT PACKING pc=0x0000022dc6122c84 sp=0x0000009551dfec30
Event: 1551.762 Thread 0x0000022de2354d40 DEOPT UNPACKING pc=0x0000022dc49b69a3 sp=0x0000009551dfeb98 mode 2
Event: 1551.762 Thread 0x0000022de2355bb0 DEOPT PACKING pc=0x0000022dc6122c84 sp=0x00000095523fe7c0
Event: 1551.762 Thread 0x0000022de2355bb0 DEOPT UNPACKING pc=0x0000022dc49b69a3 sp=0x00000095523fe728 mode 2
Event: 1551.762 Thread 0x0000022de23556e0 DEOPT PACKING pc=0x0000022dc6122c84 sp=0x00000095522fe760
Event: 1551.762 Thread 0x0000022de23556e0 DEOPT UNPACKING pc=0x0000022dc49b69a3 sp=0x00000095522fe6c8 mode 2
Event: 1551.762 Thread 0x0000022de2354870 DEOPT PACKING pc=0x0000022dc6122c84 sp=0x0000009551ffeda0
Event: 1551.762 Thread 0x0000022de2354870 DEOPT UNPACKING pc=0x0000022dc49b69a3 sp=0x0000009551ffed08 mode 2
Event: 1551.859 Thread 0x0000022de234b810 Uncommon trap: trap_request=0xffffffe4 fr.pc=0x0000022dc60aea30 relative=0x0000000000000210
Event: 1551.859 Thread 0x0000022de234b810 Uncommon trap: reason=range_check action=make_not_entrant pc=0x0000022dc60aea30 method=com.android.tools.r8.graph.u2.a(Lcom/android/tools/r8/graph/u2;)I @ 9 c2
Event: 1551.860 Thread 0x0000022de234b810 DEOPT PACKING pc=0x0000022dc60aea30 sp=0x00000095505fd430
Event: 1551.860 Thread 0x0000022de234b810 DEOPT UNPACKING pc=0x0000022dc49b69a3 sp=0x00000095505fd3a8 mode 2
Event: 1551.861 Thread 0x0000022ddcd54bc0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022dc5110368 relative=0x0000000000000828
Event: 1551.861 Thread 0x0000022ddcd54bc0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022dc5110368 method=java.security.AccessControlContext.combine([Ljava/security/ProtectionDomain;[Ljava/security/ProtectionDomain;)[Ljava/security/ProtectionDomain; @ 39 c2
Event: 1551.861 Thread 0x0000022ddcd54bc0 DEOPT PACKING pc=0x0000022dc5110368 sp=0x000000954c8f9280
Event: 1551.861 Thread 0x0000022ddcd54bc0 DEOPT UNPACKING pc=0x0000022dc49b69a3 sp=0x000000954c8f9228 mode 2
Event: 1551.873 Thread 0x0000022de234b810 DEOPT PACKING pc=0x0000022dbffc81b5 sp=0x00000095505fd470
Event: 1551.873 Thread 0x0000022de234b810 DEOPT UNPACKING pc=0x0000022dc49b7143 sp=0x00000095505fc9a8 mode 0

Classes unloaded (20 events):
Event: 571.050 Thread 0x0000022dd5457650 Unloading class 0x0000000100f0a000 '_BuildScript_$_run_closure1'
Event: 571.050 Thread 0x0000022dd5457650 Unloading class 0x0000000100f09800 '_BuildScript_'
Event: 571.050 Thread 0x0000022dd5457650 Unloading class 0x0000000100f03560 '_BuildScript_$_run_closure1'
Event: 571.050 Thread 0x0000022dd5457650 Unloading class 0x0000000100f03000 '_BuildScript_'
Event: 1450.018 Thread 0x0000022dd5457650 Unloading class 0x0000000100f38968 '_BuildScript_$_run_closure1$_closure2'
Event: 1450.018 Thread 0x0000022dd5457650 Unloading class 0x0000000100f38558 '_BuildScript_$_run_closure1'
Event: 1450.018 Thread 0x0000022dd5457650 Unloading class 0x0000000100f38000 '_BuildScript_'
Event: 1450.018 Thread 0x0000022dd5457650 Unloading class 0x0000000100f0b968 '_BuildScript_$_run_closure1$_closure2'
Event: 1450.018 Thread 0x0000022dd5457650 Unloading class 0x0000000100f0b558 '_BuildScript_$_run_closure1'
Event: 1450.018 Thread 0x0000022dd5457650 Unloading class 0x0000000100f0b000 '_BuildScript_'
Event: 1537.830 Thread 0x0000022dd5457650 Unloading class 0x0000000100f8d040 '_BuildScript_$_run_closure2'
Event: 1537.830 Thread 0x0000022dd5457650 Unloading class 0x0000000100f8cc30 '_BuildScript_$_run_closure1$_closure6'
Event: 1537.830 Thread 0x0000022dd5457650 Unloading class 0x0000000100f8c820 '_BuildScript_$_run_closure1$_closure5'
Event: 1537.830 Thread 0x0000022dd5457650 Unloading class 0x0000000100f8c410 '_BuildScript_$_run_closure1$_closure4$_closure7'
Event: 1537.830 Thread 0x0000022dd5457650 Unloading class 0x0000000100f8c000 '_BuildScript_$_run_closure1$_closure4'
Event: 1537.830 Thread 0x0000022dd5457650 Unloading class 0x0000000100f8b970 '_BuildScript_$_run_closure1$_closure3'
Event: 1537.830 Thread 0x0000022dd5457650 Unloading class 0x0000000100f8b560 '_BuildScript_$_run_closure1'
Event: 1537.830 Thread 0x0000022dd5457650 Unloading class 0x0000000100f8b000 '_BuildScript_'
Event: 1537.830 Thread 0x0000022dd5457650 Unloading class 0x0000000100f38560 '_BuildScript_$_run_closure1'
Event: 1537.830 Thread 0x0000022dd5457650 Unloading class 0x0000000100f38000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1551.535 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a047d418}> (0x00000000a047d418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.539 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0485048}> (0x00000000a0485048) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.539 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0485d38}> (0x00000000a0485d38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.540 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a04869e0}> (0x00000000a04869e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.541 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a04875c8}> (0x00000000a04875c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.542 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a04881a8}> (0x00000000a04881a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.542 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0488db0}> (0x00000000a0488db0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.543 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a04899d8}> (0x00000000a04899d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.544 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a048a608}> (0x00000000a048a608) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.545 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a048b238}> (0x00000000a048b238) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.545 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a048be70}> (0x00000000a048be70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.546 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a048caf8}> (0x00000000a048caf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.547 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a048d730}> (0x00000000a048d730) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.547 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a048e3c0}> (0x00000000a048e3c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.548 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0373908}> (0x00000000a0373908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.548 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0374538}> (0x00000000a0374538) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.549 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0375190}> (0x00000000a0375190) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.550 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0375d50}> (0x00000000a0375d50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.550 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a03769b8}> (0x00000000a03769b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1551.551 Thread 0x0000022ddcd54bc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a03775e0}> (0x00000000a03775e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 1551.193 Executing VM operation: G1CollectForAllocation done
Event: 1551.203 Executing VM operation: HandshakeAllThreads
Event: 1551.204 Executing VM operation: HandshakeAllThreads done
Event: 1551.220 Executing VM operation: HandshakeAllThreads
Event: 1551.221 Executing VM operation: HandshakeAllThreads done
Event: 1551.341 Executing VM operation: HandshakeAllThreads
Event: 1551.352 Executing VM operation: HandshakeAllThreads done
Event: 1551.423 Executing VM operation: HandshakeAllThreads
Event: 1551.424 Executing VM operation: HandshakeAllThreads done
Event: 1551.439 Executing VM operation: HandshakeAllThreads
Event: 1551.439 Executing VM operation: HandshakeAllThreads done
Event: 1551.484 Executing VM operation: ICBufferFull
Event: 1551.499 Executing VM operation: ICBufferFull done
Event: 1551.573 Executing VM operation: HandshakeAllThreads
Event: 1551.573 Executing VM operation: HandshakeAllThreads done
Event: 1551.754 Executing VM operation: HandshakeAllThreads
Event: 1551.755 Executing VM operation: HandshakeAllThreads done
Event: 1551.853 Executing VM operation: ICBufferFull
Event: 1551.854 Executing VM operation: ICBufferFull done
Event: 1551.895 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 1551.527 loading class java/nio/file/FileTreeWalker$1
Event: 1551.528 loading class java/nio/file/FileTreeWalker$1 done
Event: 1551.673 loading class java/nio/charset/IllegalCharsetNameException
Event: 1551.673 loading class java/nio/charset/IllegalCharsetNameException done
Event: 1551.675 loading class java/nio/file/ProviderNotFoundException
Event: 1551.675 loading class java/nio/file/ProviderNotFoundException done
Event: 1551.751 loading class java/util/JumboEnumSet
Event: 1551.751 loading class java/util/JumboEnumSet done
Event: 1551.825 loading class java/util/JumboEnumSet$EnumSetIterator
Event: 1551.825 loading class java/util/JumboEnumSet$EnumSetIterator done
Event: 1551.837 Thread 0x0000022de2349660 Thread exited: 0x0000022de2349660
Event: 1551.837 Thread 0x0000022de234c680 Thread exited: 0x0000022de234c680
Event: 1551.859 loading class java/util/ResourceBundle$KeyElementReference
Event: 1551.859 loading class java/util/ResourceBundle$CacheKeyReference
Event: 1551.859 loading class java/util/ResourceBundle$CacheKeyReference done
Event: 1551.859 loading class java/util/ResourceBundle$KeyElementReference done
Event: 1551.859 loading class java/util/ResourceBundle$3
Event: 1551.859 loading class java/util/ResourceBundle$3 done
Event: 1551.867 loading class java/util/ResourceBundle$BundleReference
Event: 1551.868 loading class java/util/ResourceBundle$BundleReference done


Dynamic libraries:
0x00007ff71dbb0000 - 0x00007ff71dbba000 	D:\Android\Studio\jbr\bin\java.exe
0x00007ff808690000 - 0x00007ff808888000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8069c0000 - 0x00007ff806a7d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff805f10000 - 0x00007ff806206000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff805de0000 - 0x00007ff805ee0000 	C:\Windows\System32\ucrtbase.dll
0x00007fffe8390000 - 0x00007fffe83a7000 	D:\Android\Studio\jbr\bin\jli.dll
0x00007ff807ff0000 - 0x00007ff80818e000 	C:\Windows\System32\USER32.dll
0x00007ff802320000 - 0x00007ff80233b000 	D:\Android\Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8062c0000 - 0x00007ff8062e2000 	C:\Windows\System32\win32u.dll
0x00007ff808620000 - 0x00007ff80864c000 	C:\Windows\System32\GDI32.dll
0x00007fffec440000 - 0x00007fffec6da000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ff8065d0000 - 0x00007ff8066ea000 	C:\Windows\System32\gdi32full.dll
0x00007ff807200000 - 0x00007ff80729e000 	C:\Windows\System32\msvcrt.dll
0x00007ff8064a0000 - 0x00007ff80653d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff806d30000 - 0x00007ff806d60000 	C:\Windows\System32\IMM32.DLL
0x00007ff8023a0000 - 0x00007ff8023ac000 	D:\Android\Studio\jbr\bin\vcruntime140_1.dll
0x00007fffde9a0000 - 0x00007fffdea2d000 	D:\Android\Studio\jbr\bin\msvcp140.dll
0x00007fffa8550000 - 0x00007fffa91be000 	D:\Android\Studio\jbr\bin\server\jvm.dll
0x00007ff807150000 - 0x00007ff8071ff000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff807e00000 - 0x00007ff807e9c000 	C:\Windows\System32\sechost.dll
0x00007ff8072a0000 - 0x00007ff8073c6000 	C:\Windows\System32\RPCRT4.dll
0x00007fffe8580000 - 0x00007fffe8589000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffffcbc0000 - 0x00007ffffcbca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffffaf60000 - 0x00007ffffaf87000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff807d90000 - 0x00007ff807dfb000 	C:\Windows\System32\WS2_32.dll
0x00007ff804580000 - 0x00007ff804592000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff801050000 - 0x00007ff80105a000 	D:\Android\Studio\jbr\bin\jimage.dll
0x00007ff8040e0000 - 0x00007ff8042c4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffff1be0000 - 0x00007ffff1c14000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff806540000 - 0x00007ff8065c2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fffe9290000 - 0x00007fffe92b5000 	D:\Android\Studio\jbr\bin\java.dll
0x00007ff800f50000 - 0x00007ff800f68000 	D:\Android\Studio\jbr\bin\zip.dll
0x00007ff8074b0000 - 0x00007ff807bf4000 	C:\Windows\System32\SHELL32.dll
0x00007ff803870000 - 0x00007ff80400b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff806d60000 - 0x00007ff8070b4000 	C:\Windows\System32\combase.dll
0x00007ff805740000 - 0x00007ff80576d000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff806910000 - 0x00007ff8069bd000 	C:\Windows\System32\SHCORE.dll
0x00007ff807f10000 - 0x00007ff807f65000 	C:\Windows\System32\shlwapi.dll
0x00007ff805ca0000 - 0x00007ff805cc5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffffcbf0000 - 0x00007ffffcc09000 	D:\Android\Studio\jbr\bin\net.dll
0x00007ffffd2b0000 - 0x00007ffffd3ba000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff805440000 - 0x00007ff8054aa000 	C:\Windows\system32\mswsock.dll
0x00007ffff2e70000 - 0x00007ffff2e86000 	D:\Android\Studio\jbr\bin\nio.dll
0x00007ff801020000 - 0x00007ff801030000 	D:\Android\Studio\jbr\bin\verify.dll
0x00007ffffec10000 - 0x00007ffffec37000 	C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fffddff0000 - 0x00007fffde134000 	C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffffebf0000 - 0x00007ffffebf9000 	D:\Android\Studio\jbr\bin\management.dll
0x00007ffffeb80000 - 0x00007ffffeb8b000 	D:\Android\Studio\jbr\bin\management_ext.dll
0x00007ff807f00000 - 0x00007ff807f08000 	C:\Windows\System32\PSAPI.DLL
0x00007ff805630000 - 0x00007ff805648000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff804d30000 - 0x00007ff804d64000 	C:\Windows\system32\rsaenh.dll
0x00007ff805ee0000 - 0x00007ff805f07000 	C:\Windows\System32\bcrypt.dll
0x00007ff805c60000 - 0x00007ff805c8e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff805650000 - 0x00007ff80565c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff805110000 - 0x00007ff80514b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff806900000 - 0x00007ff806908000 	C:\Windows\System32\NSI.dll
0x00007ffffcbd0000 - 0x00007ffffcbe7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffffc780000 - 0x00007ffffc79d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff805150000 - 0x00007ff80521a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffff9750000 - 0x00007ffff9757000 	C:\Windows\system32\wshunix.dll
0x00007ffff9140000 - 0x00007ffff918b000 	C:\Program Files (x86)\Sangfor\SSL\ClientComponent\SangforNspX64.dll
0x00007ff806a80000 - 0x00007ff806bab000 	C:\Windows\System32\ole32.dll
0x00007ff8073d0000 - 0x00007ff80749d000 	C:\Windows\System32\OLEAUT32.dll
0x000000006e3b0000 - 0x000000006e3d6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffffe900000 - 0x00007ffffe90a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffffad80000 - 0x00007ffffae00000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff804e60000 - 0x00007ff804e93000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;D:\Android\Studio\jbr\bin\server;C:\Users\58398\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\58398\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Program Files (x86)\Sangfor\SSL\ClientComponent;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
